Data d'inici,Municipis,Àmbit Territorial,Cens 2019,Model RS FORM domiciliaria,% població servida amb el PaP,Fraccions recollides PaP
17/11/2005,ALIÓ,Alt Camp,419,Vorera i porta a porta,50,4 [FO+R+P/C+E]
17/11/2005,BRÀFIM,Alt Camp,665,Porta a porta,100,4 [FO+R+P/C+E]
21/12/2005,CABRA DEL CAMP,Alt Camp,1.113,Porta a porta,94,4 [FO+R+P/C+E]
21/12/2005,"MILÀ, EL",Alt Camp,178,Porta a porta,100,4 [FO+R+P/C+E]
21/12/2005,FIGUEROLA DEL CAMP,Alt Camp,349,Vorera i porta a porta,94,4 [FO+R+P/C+E]
21/12/2005,"MASÓ, LA",Alt Camp,290,Porta a porta,100,4 [FO+R+P/C+E]
10/7/2016,MONTFERRI,Alt Camp,387,Porta a porta,100,4 [FO+R+P/C+E]
21/12/2005,NULLES,Alt Camp,448,Vorera i porta a porta,50,4 [FO+R+P/C+E]
12/1/2006,"Pla de Santa Maria, el",Alt Camp,2.333,Porta a porta,93,5 [FO+R+V+P/C+E]
17/11/2005,"Pont d'Armentera, el",Alt Camp,545,Porta a porta,100,4 [FO+R+P/C+E]
13/02/2006,PUIGPELAT,Alt Camp,1.119,Porta a porta,100,4 [FO+R+P/C+E]
17/11/2005,RODONYÀ,Alt Camp,501,Vorera i porta a porta,70,4 [FO+R+P/C+E]
17/11/2005,VILABELLA,Alt Camp,803,Porta a porta,100,4 [FO+R+P/C+E]
10/4/2010,VILA-RODONA,Alt Camp,1.276,Porta a porta,50,4 [FO+R+P/C+E]
15/12/2014,BIURE,Alt Empordà,242,Porta a porta,100,2 [FO+R]
15/12/2014,BOADELLA I LES ESCAULES,Alt Empordà,261,Porta a porta,100,2 [FO+R]
15/12/2014,DARNIUS,Alt Empordà,554,Porta a porta,100,2 [FO+R]
15/12/2014,MAÇANET DE CABRENYS,Alt Empordà,755,Porta a porta,100,2 [FO+R]
15/12/2014,TERRADES,Alt Empordà,294,Porta a porta,100,2 [FO+R]
15/02/2006,VILAJUÏGA,Alt Empordà,1.169,Porta a porta,100,5 [FO+R+V+P/C+E]
12/6/2006,OLÈRDOLA,Alt Penedès,3.518,Porta a porta,68,2 [FO+R]
13/11/2011,SANT QUINTÍ DE MEDIONA,Alt Penedès,2.116,Porta a porta,100,2 [FO+R]
1/6/2005,SANT SADURNÍ D'ANOIA,Alt Penedès,12.689,Porta a porta,94,4 [FO+R+P/C+E]
5/11/2012,SUBIRATS,Alt Penedès,2.988,Vorera i porta a porta,70,2 [FO+R]
18/06/2018,CAPELLADES,Anoia,5.225,Porta a porta,100,5 [FO+R+V+P/C+E]
14/05/2018,CARME,Anoia,791,Porta a porta,100,5 [FO+R+V+P/C+E]
21/05/2018,CASTELLOLÍ,Anoia,599,Porta a porta,100,5 [FO+R+V+P/C+E]
25/06/2018,COPONS,Anoia,316,Porta a porta,100,5 [FO+R+V+P/C+E]
21/05/2018,"Bruc, el",Anoia,1.988,Porta a porta,100,5 [FO+R+V+P/C+E]
21/05/2018,"Prats de Rei, els",Anoia,535,Porta a porta,100,5 [FO+R+V+P/C+E]
7/5/2018,JORBA,Anoia,831,Porta a porta,100,5 [FO+R+V+P/C+E]
4/6/2018,"Pobla de Claramunt, la",Anoia,2.19,Porta a porta,100,5 [FO+R+V+P/C+E]
4/6/2018,"Torre de Claramunt, la",Anoia,3.707,Porta a porta,100,5 [FO+R+V+P/C+E]
14/05/2018,ORPÍ,Anoia,134,Porta a porta,100,5 [FO+R+V+P/C+E]
7/5/2018,SANT MARTÍ DE TOUS,Anoia,1.196,Porta a porta,100,5 [FO+R+V+P/C+E]
1/7/2014,ARTÉS,Bages,5.665,Porta a porta,100,4 [FO+R+P/C+E]
20/10/2018,AVINYÓ,Bages,2.24,Porta a porta,100,4 [FO+R+P/C+E]
29/06/2017,NAVARCLES,Bages,5.988,Porta a porta,100,4 [FO+R+P/C+E]
26/01/2018,NAVÀS,Bages,6.02,Porta a porta,90,4 [FO+R+P/C+E]
11/12/2004,SANTPEDOR,Bages,7.459,Porta a porta,94,4 [FO+R+P/C+E]
22/01/2018,COLLDEJOU,Baix Camp,170,Porta a porta,100,4 [FO+R+P/C+E]
22/01/2018,DUESAIGÜES,Baix Camp,242,Porta a porta,100,4 [FO+R+P/C+E]
23/10/2000,RIUDECANYES,Baix Camp,1.151,Porta a porta,98,5 [FO+R+V+P/C+E]
22/01/2018,RIUDECOLS,Baix Camp,1.169,Porta a porta,100,4 [FO+R+P/C+E]
5/10/2020,ALBONS,Baix Empordà,776,Porta a porta,100,5 [FO+R+V+P/C+E]
3/2/2017,BEGUR,Baix Empordà,3.994,Vorera i porta a porta,100,5 [FO+R+V+P/C+E]
1/6/2019,CALONGE,Baix Empordà,10.897,Vorera i porta a porta,65,5 [FO+R+V+P/C+E]
1/6/2018,CORÇÀ,Baix Empordà,1.253,Porta a porta,100,5 [FO+R+V+P/C+E]
25/03/2019,FORALLAC,Baix Empordà,1.713,Vorera i porta a porta,18,5 [FO+R+V+P/C+E]
17/06/2010,PALAFRUGELL,Baix Empordà,22.88,Vorera i porta a porta,11,5 [FO+R+V+P/C+E]
8/10/2018,VERGES,Baix Empordà,1.159,Porta a porta,100,5 [FO+R+V+P/C+E]
26/10/2010,COLLBATÓ,Baix Llobregat,4.389,Porta a porta,100,4 [FO+R+P/C+E]
14/01/2003,TORRELLES DE LLOBREGAT,Baix Llobregat,5.883,Porta a porta,100,3 [FO+P/C+FIRM]
15/11/2020,"Vendrell, el",Baix Penedès,37.606,Vorera i porta a porta,,4 [FO+R+P/C+E]
,Torreblanca i Sant Vicenç de Calders),,,,,
30/03/2009,"Arboç, l'",Baix Penedès,5.513,Porta a porta,100,4 [FO+R+P/C+E]
17/05/2010,"BISBAL DEL PENEDÈS, la",Baix Penedès,3.474,Porta a porta,39,4 [FO+R+P/C+E]
31/05/2010,SANT JAUME DELS DOMENYS,Baix Penedès,2.521,Porta a porta,100,2 [FO+R]
19/02/2018,Barri Sarrià (Barcelona),Barcelonès,8.5,Vorera i porta a porta,1,4 [FO+R+P/C+E]
4/11/2018,AVIÀ,Berguedà,2.25,Vorera i porta a porta,100,4 [FO+R+P/C+E]
14/10/2018,BAGÀ,Berguedà,2.152,Vorera i porta a porta,100,4 [FO+R+P/C+E]
4/11/2018,BERGA,Berguedà,16.199,Vorera i porta a porta,100,4 [FO+R+P/C+E]
14/10/2018,CASSERRES,Berguedà,1.572,Vorera i porta a porta,100,4 [FO+R+P/C+E]
14/10/2018,CERCS,Berguedà,1.152,Vorera i porta a porta,100,4 [FO+R+P/C+E]
14/10/2018,GIRONELLA,Berguedà,4.834,Vorera i porta a porta,100,4 [FO+R+P/C+E]
14/10/2018,GUARDIOLA DE BERGUEDÀ,Berguedà,887,Vorera i porta a porta,100,4 [FO+R+P/C+E]
14/10/2018,"Pobla de Lillet, la",Berguedà,1.101,Vorera i porta a porta,100,4 [FO+R+P/C+E]
14/10/2018,OLVAN,Berguedà,837,Vorera i porta a porta,100,4 [FO+R+P/C+E]
14/10/2018,PUIG-REIG,Berguedà,4.094,Vorera i porta a porta,100,4 [FO+R+P/C+E]
14/10/2018,SANT JULIÀ DE CERDANYOLA,Berguedà,244,Vorera i porta a porta,100,4 [FO+R+P/C+E]
4/11/2018,VILADA,Berguedà,430,Vorera i porta a porta,100,4 [FO+R+P/C+E]
5/10/2020,BARBERÀ DE LA CONCA,Conca de Barberà,473,Vorera i porta a porta,98,4 [FO+R+P/C+E]
19/10/2020,"espluga de francolí, l'",Conca de Barberà,3.755,Porta a porta,100,4 [FO+R+P/C+E]
1/10/2018,MONTBLANC,Conca de Barberà,7.307,Vorera i porta a porta,95,4 [FO+R+P/C+E]
1/10/2018,SANTA COLOMA DE QUERALT,Conca de Barberà,2.673,Vorera i porta a porta,98,4 [FO+R+P/C+E]
1/10/2020,SARRAL,Conca de Barberà,1.548,Vorera i porta a porta,96,4 [FO+R+P/C+E]
5/10/2020,VILAVERD,Conca de Barberà,452,Porta a porta,100,4 [FO+R+P/C+E]
19/10/2020,VIMBODÍ I POBLET,Conca de Barberà,892,Porta a porta,100,4 [FO+R+P/C+E]
15/10/2018,BESALÚ,Garrotxa,2.443,Porta a porta,100,5 [FO+R+V+P/C+E]
26/04/2013,CELRÀ,Gironès,5.155,Porta a porta,100,4 [FO+R+P/C+E]
22/05/2017,Girona,Gironès,99.013,Vorera i porta a porta,"0,65",4 [FO+R+P/C+E]
17/05/2004,LLAGOSTERA,Gironès,8.224,Vorera i porta a porta,75,4 [FO+R+P/C+E]
21/10/2013,VILABLAREIX,Gironès,2.559,Porta a porta,100,5 [FO+R+V+P/C+E]
1/12/2004,BLANES,La Selva,39.785,Vorera i porta a porta,29,2 [FO+R]
26/11/2017,BREDA,La Selva,3.722,Porta a porta,94,4 [FO+R+P/C+E]
,,(CC de la Selva),,,,
30/04/2019,OSOR,La Selva,416,Porta a porta,100,3 [E+P/C+R]
,,(CC de la Selva),,,,
26/11/2017,RIUDELLOTS DE LA SELVA,La Selva,2.024,Porta a porta,83,4 [FO+R+P/C+E]
,,(CC de la Selva),,,,
13/11/2017,SANT HILARI SACALM,La Selva,5.57,Porta a porta,100,4 [FO+R+P/C+E]
29/05/2018,VILOBÍ D'ONYAR,La Selva,3.166,Porta a porta,100,4 [FO+R+P/C+E]
,,(CC de la Selva),,,,
31/01/2011,ARENYS DE MAR,Maresme,15.289,Vorera i porta a porta,70,4 [FO+R+P/C+E]
28/10/2002,ARENYS DE MUNT,Maresme,8.736,Vorera i porta a porta,91,4 [FO+R+P/C+E]
16/06/2004,ARGENTONA,Maresme,11.978,Vorera i porta a porta,"97,4",4 [FO+R+P/C+E]
2/5/2005,CANET DE MAR,Maresme,14.177,Porta a porta,100,4 [FO+R+P/C+E]
19/02/2018,DOSRIUS,Maresme,5.154,Vorera i porta a porta,30,4 [FO+R+P/C+E]
3/2/2003,SANT ANDREU DE LLAVANERES,Maresme,10.493,Vorera i porta a porta,57,2 [FO+R]
16/09/2009,SANT POL DE MAR,Maresme,5.012,Vorera i porta a porta,77,5 [FO+R+V+P/C+E]
5/6/2000,TIANA,Maresme,8.411,Porta a porta,100,2 [FO+R]
7/3/2019,CALDERS,Moianès,946,Porta a porta,100,4 [FO+R+P/C+E]
1/12/2008,CASTELLTERÇOL,Moianès,2.368,Porta a porta,100,4 [FO+R+P/C+E]
30/06/2014,COLLSUSPINA,Moianès,343,Porta a porta,100,3 [FO+MP+R]
15/10/2019,"Estany, l'",Moianès,393,Porta a porta,100,4 [FO+R+P/C+E]
8/10/2018,SANT QUIRZE SAFAJA,Moianès,627,Porta a porta,100,5 [FO+R+V+P/C+E]
29/05/2009,SANTA MARIA D'OLÓ,Moianès,1.063,Porta a porta,100,4 [FO+R+P/C+E]
2/5/2001,BALENYÀ,Osona,3.711,Porta a porta,100,3 [FO+MP+R]
5/3/2002,CALLDETENES,Osona,2.427,Porta a porta,100,3 [FO+MP+R]
2/5/2011,ESPINELVES,Osona,196,Porta a porta,100,4 [FO+MP+V+R]
18/11/2018,"Esquirol, l'",Osona,2.161,Porta a porta,100,4 [FO+MP+V+R]
6/5/2002,FOLGUEROLES,Osona,2.285,Porta a porta,100,3 [FO+MP+R]
5/10/2020,"Masies de Roda, les",Osona,700,Porta a porta,100,2 [MP+R]
1/6/2006,MALLA,Osona,262,Porta a porta,15,3 [FO+MP+R]
8/5/2017,MUNTANYOLA,Osona,604,Porta a porta,100,3 [FO+MP+R]
18/11/2013,OLOST,Osona,1.182,Porta a porta,100,3 [FO+MP+R]
3/10/2016,PRATS DE LLUÇANÈS,Osona,2.58,Porta a porta,100,3 [FO+MP+R]
1/10/2005,RODA DE TER,Osona,6.122,Porta a porta,100,3 [FO+MP+R]
19/11/2017,SANT JULIÀ DE VILATORTA,Osona,3.113,Porta a porta,100,3 [FO+MP+R]
26/10/2008,SANT MARTÍ DE CENTELLES,Osona,1.103,Porta a porta,92,3 [FO+MP+R]
2/2/2015,SANT VICENÇ DE TORELLÓ,Osona,2.001,Vorera i porta a porta,83,3 [FO+MP+R]
26/10/2008,SANTA EUGÈNIA DE BERGA,Osona,2.204,Porta a porta,97,3 [FO+MP+R]
25/11/2006,SANTA EULÀLIA DE RIUPRIMER,Osona,1.284,Porta a porta,94,3 [FO+MP+R]
2/3/2005,SEVA,Osona,3.434,Vorera i porta a porta,78,3 [FO+MP+R]
5/2/2002,TARADELL,Osona,6.262,Porta a porta,98,3 [FO+MP+R]
1/10/2000,TONA,Osona,8.021,Porta a porta,98,3 [FO+MP+R]
1/4/2002,VILADRAU,Osona,1.035,Porta a porta,100,3 [FO+MP+R]
23/03/2015,ALINS,Pallars Sobirà,288,Porta a porta,100,5 [FO+R+V+P/C+E]
15/04/2015,ALT ÀNEU,Pallars Sobirà,407,Porta a porta,100,5 [FO+R+V+P/C+E]
11/5/2015,ESPOT,Pallars Sobirà,362,Porta a porta,100,5 [FO+R+V+P/C+E]
15/04/2015,ESTERRI D'ÀNEU,Pallars Sobirà,804,Porta a porta,100,5 [FO+R+V+P/C+E]
18/03/2015,ESTERRI DE CARDÓS,Pallars Sobirà,73,Porta a porta,100,5 [FO+R+V+P/C+E]
16/04/2015,"Guingueta d'Àneu, la",Pallars Sobirà,315,Porta a porta,100,5 [FO+R+V+P/C+E]
18/03/2015,LLADORRE,Pallars Sobirà,229,Porta a porta,100,5 [FO+R+V+P/C+E]
27/03/2015,LLAVORSÍ,Pallars Sobirà,354,Porta a porta,100,5 [FO+R+V+P/C+E]
29/03/2015,RIALP,Pallars Sobirà,655,Porta a porta,100,5 [FO+R+V+P/C+E]
25/03/2015,SORIGUERA,Pallars Sobirà,385,Porta a porta,100,5 [FO+R+V+P/C+E]
22/03/2015,SORT,Pallars Sobirà,2.199,Porta a porta,100,5 [FO+R+V+P/C+E]
18/03/2015,VALL DE CARDÓS,Pallars Sobirà,368,Porta a porta,100,5 [FO+R+V+P/C+E]
16/02/2018,CAMÓS,Pla de l'Estany,687,Porta a porta,44,4 [FO+R+P/C+E]
16/02/2018,PORQUERES,Pla de l'Estany,4.594,Porta a porta,89,4 [FO+R+P/C+E]
1/12/2008,BELLMUNT DEL PRIORAT,Priorat,303,Porta a porta,100,5 [FO+R+V+P/C+E]
20/07/2009,CABACÉS,Priorat,330,Porta a porta,100,2 [FO+R]
9/3/2010,CAPÇANES,Priorat,413,Porta a porta,100,5 [FO+R+V+P/C+E]
12/4/2006,CORNUDELLA DE MONTSANT,Priorat,981,Porta a porta,100,5 [FO+R+V+P/C+E]
29/11/2004,"Masroig, el",Priorat,511,Porta a porta,97,5 [FO+R+V+P/C+E]
23/11/2009,"Guiamets, els",Priorat,277,Porta a porta,100,2 [FO+R]
15/11/2004,FALSET,Priorat,2.867,Porta a porta,97,5 [FO+R+V+P/C+E]
1/7/2008,GRATALLOPS,Priorat,243,Porta a porta,100,5 [FO+R+V+P/C+E]
8/4/2003,"Figuera, la",Priorat,117,Porta a porta,100,2 [FO+R]
1/8/2008,"Morera de Montsant, la",Priorat,147,Porta a porta,92,5 [FO+R+V+P/C+E]
2/1/2006,"Torre de Fontaubella, la",Priorat,129,Porta a porta,100,5 [FO+R+V+P/C+E]
8/4/2013,"Vilella Baixa, la",Priorat,197,Porta a porta,100,2 [FO+R]
1/5/2014,MARGALEF,Priorat,97,Porta a porta,100,5 [FO+R+V+P/C+E]
19/04/2010,POBOLEDA,Priorat,363,Porta a porta,100,5 [FO+R+V+P/C+E]
1/12/2007,PORRERA,Priorat,448,Porta a porta,100,5 [FO+R+V+P/C+E]
4/6/2012,PRADELL DE LA TEIXETA,Priorat,183,Porta a porta,82,5 [FO+R+V+P/C+E]
15/03/2006,ULLDEMOLINS,Priorat,404,Porta a porta,100,5 [FO+R+V+P/C+E]
7/6/2004,GARCIA,Ribera d'Ebre,583,Porta a porta,100,5 [FO+R+V+P/C+E]
2/3/2006,GINESTAR,Ribera d'Ebre,802,Porta a porta,100,2 [FO+R]
15/02/2006,"Torre de l'Espanyol, la",Ribera d'Ebre,644,Porta a porta,100,5 [FO+R+V+P/C+E]
15/04/2004,MIRAVET,Ribera d'Ebre,747,Porta a porta,100,2 [FO+R]
11/10/2004,RASQUERA,Ribera d'Ebre,864,Porta a porta,100,5 [FO+R+V+P/C+E]
1/6/2006,TIVISSA,Ribera d'Ebre,1.751,Porta a porta,100,2 [FO+R]
18/01/2016,VINEBRE,Ribera d'Ebre,435,Porta a porta,100,4 [FO+R+P/C+E]
17/10/2005,SANT JOAN DE LES ABADESSES,Ripollès,3.383,Vorera i porta a porta,97,5 [FO+R+V+P/C+E]
8/3/2002,CERVERA,Segarra,8.956,Porta a porta,100,4 [FO+R+P/C+E]
14/05/2002,GUISSONA,Segarra,6.862,Porta a porta,100,4 [FO+R+P/C+E]
19/02/2019,SANAÜJA,Segarra,393,Porta a porta,100,4 [FO+R+P/C+E]
18/06/2002,SANT GUIM DE FREIXENET,Segarra,1.078,Porta a porta,100,4 [FO+R+P/C+E]
19/03/2019,SANT RAMON,Segarra,491,Porta a porta,100,4 [FO+R+P/C+E]
18/06/2002,TORÀ,Segarra,1.232,Porta a porta,100,4 [FO+R+P/C+E]
10/12/2018,ALCARRÀS,Segrià,9.363,Porta a porta,100,5 [FO+R+V+P/C+E]
19/11/2018,ALFARRÀS,Segrià,2.879,Porta a porta,100,5 [FO+R+V+P/C+E]
19/11/2018,ALGUAIRE,Segrià,2.97,Porta a porta,100,5 [FO+R+V+P/C+E]
29/10/2018,ALMATRET,Segrià,319,Porta a porta,100,5 [FO+R+V+P/C+E]
19/11/2018,ALMENAR,Segrià,3.468,Porta a porta,100,5 [FO+R+V+P/C+E]
1/11/2005,ARTESA DE LLEIDA,Segrià,1.517,Porta a porta,100,5 [FO+R+V+P/C+E]
1/10/2018,ASPA,Segrià,214,Porta a porta,100,5 [FO+R+V+P/C+E]
1/10/2018,CORBINS,Segrià,1.411,Porta a porta,100,5 [FO+R+V+P/C+E]
1/10/2018,"Alamús, els",Segrià,777,Porta a porta,100,5 [FO+R+V+P/C+E]
29/10/2018,"Granja d'Escarp, la",Segrià,971,Porta a porta,100,5 [FO+R+V+P/C+E]
1/10/2018,"Portella, la",Segrià,708,Porta a porta,100,5 [FO+R+V+P/C+E]
29/10/2018,LLARDECANS,Segrià,470,Porta a porta,100,5 [FO+R+V+P/C+E]
5/11/2018,Lleida,Segrià,137.327,Vorera i porta a porta,"1,4",3 [FO+MP+R]
29/10/2018,MAIALS,Segrià,945,Porta a porta,100,5 [FO+R+V+P/C+E]
29/10/2018,MASSALCOREIG,Segrià,588,Porta a porta,100,5 [FO+R+V+P/C+E]
15/10/2018,MONTOLIU DE LLEIDA,Segrià,469,Porta a porta,100,5 [FO+R+V+P/C+E]
1/10/2018,PUIGVERD DE LLEIDA,Segrià,1.35,Porta a porta,100,5 [FO+R+V+P/C+E]
29/10/2018,SARROCA DE LLEIDA,Segrià,370,Porta a porta,100,5 [FO+R+V+P/C+E]
15/10/2018,SERÒS,Segrià,1.895,Porta a porta,100,5 [FO+R+V+P/C+E]
15/10/2018,SOSES,Segrià,1.719,Porta a porta,100,5 [FO+R+V+P/C+E]
15/10/2018,SUDANELL,Segrià,874,Porta a porta,100,5 [FO+R+V+P/C+E]
1/10/2018,SUNYER,Segrià,359,Porta a porta,100,5 [FO+R+V+P/C+E]
29/10/2018,TORREBESSES,Segrià,290,Porta a porta,100,5 [FO+R+V+P/C+E]
1/8/2018,OLIUS,Solsonès,931,Vorera i porta a porta,83,5 [FO+R+V+P/C+E]
12/11/2012,SANT LLORENÇ DE MORUNYS,Solsonès,949,Porta a porta,100,4 [FO+R+P/C+E]
16/03/2009,TORREDEMBARRA,Tarragonès,15.31,Vorera i porta a porta,12,5 [FO+R+V+P/C+E]
1/4/2009,ARNES,Terra Alta,474,Porta a porta,100,5 [FO+R+V+P/C+E]
10/6/2002,BATEA,Terra Alta,1.945,Porta a porta,100,5 [FO+R+V+P/C+E]
1/4/2009,BOT,Terra Alta,618,Porta a porta,100,5 [FO+R+V+P/C+E]
4/5/2009,CASERES,Terra Alta,258,Porta a porta,100,2 [FO+R]
4/5/2009,CORBERA D'EBRE,Terra Alta,1.095,Porta a porta,100,5 [FO+R+V+P/C+E]
4/5/2009,"Pinell de Brai, el",Terra Alta,1.053,Porta a porta,100,5 [FO+R+V+P/C+E]
1/6/2006,GANDESA,Terra Alta,3.009,Porta a porta,100,4 [FO+R+P/C+E]
1/4/2009,HORTA DE SANT JOAN,Terra Alta,1.217,Porta a porta,100,5 [FO+R+V+P/C+E]
4/10/2004,"Fatarella, la",Terra Alta,1.028,Porta a porta,100,5 [FO+R+V+P/C+E]
4/5/2009,"Pobla de Massaluca, la",Terra Alta,341,Porta a porta,100,5 [FO+R+V+P/C+E]
1/5/2009,PRAT DE COMTE,Terra Alta,165,Porta a porta,100,5 [FO+R+V+P/C+E]
4/5/2009,VILALBA DELS ARCS,Terra Alta,669,Porta a porta,100,5 [FO+R+V+P/C+E]
20/04/2010,CASTELLSERÀ,Urgell,1.044,Porta a porta,100,4 [FO+R+P/C+E]
2/11/2009,VERDÚ,Urgell,947,Porta a porta,100,5 [FO+R+V+P/C+E]
26/10/2020,BARBERÀ DEL VALLÈS. Barris:,Vallès Occidental,33.091,Vorera i porta a porta,,5 [FO+R+V+P/C+E]
,"Can Gorgs, Can Gors II",,,,,
,i Estació - Ca n'Estaper,,,,,
5/5/2005,MATADEPERA,Vallès Occidental,8.9,Porta a porta,100,5 [FO+R+V+P/C+E]
1/11/2008,PALAU-SOLITÀ I PLEGAMANS,Vallès Occidental,14.457,Porta a porta,100,2 [FO+R]
14/10/2020,ULLASTRELL,Vallès Occidental,2.093,Porta a porta,100,5 [FO+R+V+P/C+E]
24/11/2017,VACARISSES,Vallès Occidental,6.192,Porta a porta,100,5 [FO+R+V+P/C+E]
26/10/2008,AIGUAFREDA,Vallès Oriental,2.465,Porta a porta,100,3 [FO+MP+R]
17/05/2009,FIGARÓ-MONTMANY,Vallès Oriental,1.094,Porta a porta,100,3 [FO+MP+R]
1/1/2004,LLIÇÀ DE VALL,Vallès Oriental,6.383,Porta a porta,100,2 [FO+R]
12/6/2006,MARTORELLES,Vallès Oriental,4.756,Porta a porta,100,2 [FO+R]
1/10/2005,SANT ANTONI DE VILAMAJOR,Vallès Oriental,5.789,Porta a porta,100,4 [FO+R+P/C+E]
13/11/2016,SANT ESTEVE DE PALAUTORDERA,Vallès Oriental,2.568,Porta a porta,100,5 [FO+R+V+P/C+E]
18/10/2004,SANT FELIU DE CODINES,Vallès Oriental,5.908,Porta a porta,92,4 [FO+R+P/C+E]
15/11/2018,SANTA EULÀLIA DE RONÇANA,Vallès Oriental,7.124,Porta a porta,100,5 [FO+R+V+P/C+E]
5/2/2018,SANTA MARIA DE MARTORELLES,Vallès Oriental,861,Porta a porta,100,2 [FO+R]
28/06/2009,TAGAMANENT,Vallès Oriental,319,Porta a porta,100,3 [FO+MP+R]
